ID,injury,raw ,sig
28,0,6.3885026,0.998322049
28,0,-0.6100183,0.352055023
28,0,3.6240232,0.974017934
28,0,2.4179635,0.918186893
28,0,-1.9197905,0.12788493
28,0,0.66824037,0.661109037
28,0,5.7334914,0.996774676
28,0,2.9580505,0.950642601
28,0,2.5439804,0.92716807
28,0,8.141303,0.999708827
28,0,-2.8530772,0.054522471
28,0,-5.608298,0.003653906
28,0,-9.783742,5.64E-05
28,0,-3.0694005,0.04438725
28,0,-0.036493436,0.490877653
28,0,2.070641,0.88801672
28,0,3.65604,0.974816003
28,0,3.750851,0.977041727
28,0,3.5278122,0.971468835
28,0,6.6706705,0.998734056
28,0,7.69316,0.999544273
28,0,4.8771477,0.992438892
28,0,-0.1638899,0.459118989
28,0,-7.4703526,0.000569403
28,0,-3.4696434,0.03018842
28,0,-6.375821,0.001699329
28,0,-2.8868592,0.052806996
28,0,-3.8103173,0.021661541
28,0,-0.6533638,0.342231914
28,0,-1.3837829,0.200402137
28,0,-1.2780088,0.21788936
28,0,-0.5995551,0.354445486
28,0,-3.9203427,0.019448548
28,0,0.48904324,0.619881018
28,0,-0.13285409,0.466835244
28,0,-2.7988436,0.057386698
28,0,1.896875,0.869537428
28,0,-2.3195274,0.089518571
28,0,1.5551507,0.825656408
28,0,-4.527131,0.010696009
28,0,0.18013355,0.544912011
28,0,0.7212247,0.672876647
28,0,1.7009295,0.845656094
28,0,-0.69409424,0.333122909
28,0,1.6264699,0.835685476
28,0,-3.8053584,0.021766881
28,0,-7.8688498,0.000382328
28,0,-1.942107,0.125416563
28,0,-4.2616005,0.01390368
28,0,-1.4128551,0.195784123
28,0,-6.6490617,0.001293561
28,0,-6.1168213,0.002200602
28,0,-8.617223,0.000180929
28,0,-7.7879224,0.000414542
28,0,-2.0389035,0.115178432
28,0,0.560089,0.636473133
28,0,-4.184289,0.015004469
28,0,1.8804213,0.86765951
28,0,-5.8608184,0.002840818
28,0,-1.8115393,0.14045219
28,0,1.6674856,0.841240298
28,0,-3.691026,0.024339218
28,0,4.36698,0.987469501
28,0,-3.3957894,0.032427316
28,0,4.4292345,0.988216884
28,0,-0.29742742,0.426186492
28,0,-3.2143466,0.03862939
28,0,-4.662235,0.009356949
28,0,-7.7727375,0.000420882
28,0,-7.910454,0.000366753
28,0,-8.230018,0.000266461
28,0,-8.527712,0.000197868
29,1,1.1570922,0.760803951
29,1,4.9928846,0.993259679
29,1,6.9943857,0.999083824
29,1,9.927969,0.999951212
29,1,29.525995,1
29,1,-1.810797,0.140541829
29,1,6.48353,0.998473927
29,1,-9.667245,6.33E-05
29,1,-18.535719,8.91E-09
29,1,-14.550946,4.79E-07
29,1,-11.496068,1.02E-05
29,1,-7.656892,0.000472551
29,1,2.50232,0.924304301
29,1,5.7930512,0.9969606
29,1,3.679199,0.975378343
29,1,0.47897002,0.617504631
29,1,-15.696007,1.53E-07
29,1,6.2576356,0.998087893
29,1,5.82853,0.997066233
29,1,8.591806,0.999814414
29,1,6.623784,0.998673368
29,1,-14.327796,5.99E-07
29,1,1.0373352,0.738335504
29,1,4.565107,0.989698461
29,1,-8.836595,0.000145296
29,1,-11.207384,1.36E-05
29,1,-24.945255,1.47E-11
29,1,-27.26745,1.44E-12
29,1,-5.244807,0.005247162
29,1,-2.7798853,0.058420865
29,1,-5.646364,0.00351791
29,1,-13.092515,2.06E-06
29,1,-46.046234,1.01E-20
29,1,-40.113018,3.79E-18
29,1,-55.964725,4.95E-25
29,1,-26.406897,3.40E-12
29,1,-4.097111,0.016348894
29,1,7.2858925,0.999315333
29,1,6.2432246,0.998060192
29,1,0.9671848,0.724558013
29,1,-5.1014323,0.006051181
29,1,-3.8768408,0.020295719
29,1,-4.4538236,0.011500205
29,1,-6.017342,0.002430216
29,1,-0.25976557,0.435421337
29,1,0.061836034,0.515454085
29,1,-1.1807463,0.234918036
29,1,-1.1563646,0.239328484
29,1,0.16959152,0.542296553
29,1,0.6804066,0.66382944
29,1,-1.1587553,0.238893527
29,1,0.06638853,0.516591039
29,1,1.8884313,0.868576565
29,1,4.1006575,0.983708041
29,1,4.419756,0.988106001
29,1,4.665304,0.990671456
29,1,5.132151,0.994130803
29,1,5.8883286,0.997236055
29,1,2.4000053,0.916827708
29,1,4.69525,0.990944175
29,1,4.45651,0.988530294
29,1,5.214211,0.994590697
29,1,5.8588233,0.997153525
29,1,0.8596009,0.702577264
29,1,1.6320916,0.836455966
29,1,2.1731436,0.89781174
29,1,-1.1141255,0.247102568
29,1,6.3378606,0.99823504
29,1,2.339442,0.912091355
29,1,1.9387023,0.874209508
29,1,1.4071379,0.803314123
29,1,5.0940633,0.993904336
29,1,6.9206014,0.999013738
29,1,5.9004855,0.997269362
29,1,4.6598344,0.990620773
29,1,5.2316337,0.994683628
29,1,1.5345151,0.822665967
29,1,3.3527935,0.966196194
29,1,1.3089992,0.787345638
29,1,-0.74153924,0.322667646
29,1,-0.7680639,0.316898072
29,1,3.919419,0.980533829
29,1,4.3325953,0.987036833
31,0,-4.0731497,0.01673873
31,0,4.0004725,0.982022134
31,0,1.0491788,0.740617175
31,0,6.5044947,0.99850554
31,0,8.652445,0.999825331
31,0,3.3823416,0.967148086
31,0,0.011692046,0.502922978
31,0,1.8044064,0.858684477
31,0,-6.854116,0.001053992
31,0,4.473189,0.98871787
31,0,-6.3949165,0.001667241
31,0,-0.35030773,0.413307799
31,0,-0.823149,0.305095624
31,0,-0.110557206,0.472388817
31,0,-6.0150766,0.002435714
31,0,3.1990023,0.960796715
31,0,-6.0505505,0.002351024
31,0,2.2597609,0.905489171
31,0,0.84476733,0.69946832
31,0,-1.3935137,0.198847407
31,0,-1.9125592,0.128693612
31,0,-3.9955745,0.018064543
31,0,0.2293461,0.557086517
31,0,-1.9968426,0.119534828
31,0,-0.10919446,0.472728477
31,0,-1.891478,0.131076041
31,0,-1.1140869,0.247109749
31,0,-3.2594202,0.036989857
31,0,-2.7973998,0.057464848
31,0,-1.5294538,0.178073615
31,0,-2.2855966,0.09232289
31,0,1.6672012,0.841202312
31,0,-2.5460496,0.072692325
31,0,0.10395707,0.525965887
31,0,-9.692556,6.17E-05
31,0,-5.8501964,0.002871067
31,0,-3.4821534,0.029824308
31,0,1.0890841,0.748209212
31,0,1.6669555,0.841169488
31,0,-2.4479234,0.07959054
31,0,-9.169283,0.00010418
31,0,-6.4192038,0.001627301
31,0,0.09223962,0.523043569
31,0,0.67343986,0.662272973
31,0,7.907425,0.999632134
31,0,0.17914852,0.544667729
31,0,2.3163836,0.910224863
31,0,-0.47486433,0.38346557
31,0,-1.8277886,0.138501925
31,0,-4.658329,0.009393225
31,0,-3.1837943,0.039780147
31,0,3.801321,0.978146984
31,0,1.7112375,0.846996725
31,0,2.787534,0.941998456
31,0,-3.704757,0.024015271
31,0,-5.020868,0.006555538
31,0,-11.531704,9.81E-06
31,0,-5.2991905,0.004970804
31,0,-13.528022,1.33E-06
31,0,-8.41011,0.000222556
31,0,-4.706415,0.00895618
31,0,-1.6181616,0.165458564
31,0,-0.73896885,0.323229669
31,0,-3.688707,0.024394348
31,0,-8.125107,0.000295925
31,0,-2.6088479,0.068571151
31,0,-12.027178,5.98E-06
31,0,-9.717049,6.02E-05
31,0,-7.179866,0.00076119
31,0,-14.906228,3.36E-07
31,0,1.3273304,0.790398709
31,0,-4.279958,0.013654225
31,0,-1.0000473,0.268932122
31,0,1.9018437,0.870100054
31,0,-8.06753,0.000313459
31,0,-0.5183754,0.373232198
31,0,-8.75231,0.000158071
31,0,-3.006132,0.047149617
31,0,-0.51673245,0.373616613
31,0,3.4868667,0.970311768
31,0,-4.923278,0.007222697
32,0,5.5047407,0.995949034
32,0,4.639973,0.990434426
32,0,1.7068425,0.846426293
32,0,4.541224,0.989452094
32,0,-5.2208157,0.005373885
32,0,10.610303,0.99997534
32,0,-5.469792,0.004194441
32,0,0.5564103,0.635621547
32,0,-19.06625,5.24E-09
32,0,-4.234742,0.014276768
32,0,-12.163032,5.22E-06
32,0,3.5235848,0.97135143
32,0,-8.33561,0.000239765
32,0,-2.4774947,0.077451022
32,0,-8.280004,0.000253472
32,0,-12.562646,3.50E-06
32,0,-15.984284,1.14E-07
32,0,-7.8880625,0.000375055
32,0,-12.979298,2.31E-06
32,0,-7.8092437,0.0004058
32,0,-18.284786,1.15E-08
32,0,-19.630203,2.98E-09
32,0,-22.753555,1.31E-10
32,0,-14.101838,7.51E-07
32,0,-17.394157,2.79E-08
32,0,-14.735597,3.98E-07
32,0,-13.798573,1.02E-06
33,0,-4.6561337,0.009413674
33,0,5.571868,0.996211042
33,0,3.3661857,0.966630877
33,0,5.2460146,0.994759138
33,0,1.4553205,0.810815914
33,0,7.193097,0.999248807
33,0,-1.9338886,0.126320795
33,0,-9.045681,0.000117885
33,0,1.6637628,0.840742468
33,0,7.5444555,0.999471244
33,0,-5.014578,0.006596629
33,0,4.2376437,0.98576401
33,0,-6.730343,0.001192699
33,0,-1.9544617,0.12406767
33,0,0.13085403,0.532666908
33,0,11.300583,0.999987634
33,0,6.3656607,0.998283347
33,0,14.891163,0.999999659
33,0,10.248364,0.999964586
33,0,9.475115,0.999923268
33,0,-2.7055125,0.062648859
33,0,9.099988,0.999888345
33,0,7.3175807,0.999336674
33,0,5.434519,0.995655623
33,0,5.549712,0.996126485
33,0,6.754583,0.998835831
33,0,-0.44337976,0.390935935
33,0,6.777453,0.998862124
33,0,0.83994,0.698452579
33,0,3.8910654,0.979985199
33,0,2.7742789,0.941269975
33,0,-2.4180372,0.08180757
33,0,4.9586797,0.993026774
33,0,-0.9775554,0.273377115
33,0,5.9175797,0.997315519
33,0,-2.4700341,0.077985783
33,0,6.0385904,0.997620756
33,0,0.84237415,0.698965004
33,0,9.126374,0.999891253
33,0,8.628783,0.99982115
33,0,11.142908,0.999985523
33,0,1.0849653,0.74743247
33,0,8.866403,0.999858971
33,0,0.28010285,0.569571439
33,0,2.0550745,0.886459365
33,0,6.171501,0.997916252
33,0,7.8214493,0.999599121
33,0,6.005661,0.9975413
33,0,6.7494783,0.99882988
33,0,5.9376907,0.997368827
33,0,4.4259496,0.988178572
33,0,7.259616,0.999297116
33,0,0.360375,0.589131208
33,0,1.4534701,0.810531911
33,0,-10.279865,3.43E-05
33,0,-5.973423,0.00253905
33,0,-8.083063,0.000308629
33,0,-1.9049295,0.129551569
33,0,7.4052024,0.999392289
33,0,6.5042877,0.998505231
33,0,10.239887,0.999964284
33,0,9.554091,0.999929094
33,0,3.7531993,0.977094343
33,0,9.403299,0.999917555
33,0,-0.42042363,0.396415384
33,0,4.309522,0.986738265
33,0,1.0684274,0.744297736
33,0,3.6517947,0.974711572
33,0,2.0473504,0.885679617
33,0,2.0483758,0.885783399
33,0,1.3485695,0.793895661
33,0,4.682547,0.990829467
33,0,3.2718422,0.963450098
33,0,4.591239,0.989961506
33,0,8.954855,0.999870908
33,0,4.463752,0.988612115
33,0,7.194336,0.999249737
33,0,6.3449707,0.998247522
33,0,4.1210995,0.984032437
33,0,9.298242,0.999908423
33,0,2.4444134,0.920151953
33,0,4.878565,0.99244952
33,0,3.2043474,0.96099755
33,0,3.352143,0.966174941
33,0,1.9076611,0.870756157
34,0,-25.786343,6.33E-12
34,0,-28.490744,4.23E-13
34,0,-24.46786,2.36E-11
34,0,-22.621754,1.50E-10
34,0,-30.943605,3.64E-14
34,0,-5.2888036,0.005022444
34,0,-11.477154,1.04E-05
34,0,-14.4636345,5.23E-07
34,0,-18.160238,1.30E-08
34,0,-28.870907,2.89E-13
34,0,-35.725376,3.05E-16
34,0,-27.21754,1.51E-12
34,0,-20.354578,1.45E-09
34,0,-12.593646,3.39E-06
34,0,-18.49543,9.28E-09
34,0,-15.9651575,1.17E-07
34,0,-14.168956,7.02E-07
35,0,-7.187578,0.000755347
35,0,-8.874191,0.000139935
35,0,-8.502385,0.000202942
35,0,-2.6252716,0.067529587
35,0,-1.5086583,0.181137718
35,0,-2.2152367,0.098390548
35,0,-4.1226673,0.015942948
35,0,-2.7806573,0.058378413
35,0,-4.013622,0.017747182
35,0,-5.1309085,0.005876451
35,0,-1.9645914,0.122971011
35,0,-5.407788,0.004461548
35,0,-5.603116,0.00367282
35,0,-3.153784,0.040942437
35,0,-8.044012,0.000320915
35,0,-5.471565,0.004187042
35,0,-0.16224064,0.459528575
35,0,-10.088676,4.15E-05
35,0,0.13522492,0.53375481
35,0,-10.824316,1.99E-05
35,0,1.5113088,0.81925509
35,0,-16.296148,8.37E-08
35,0,-5.376393,0.004603185
35,0,-7.931584,0.000359088
35,0,-5.2845135,0.005043928
35,0,-6.487154,0.001520561
35,0,-2.4755754,0.077588272
35,0,-6.6742496,0.001261427
35,0,1.1396263,0.757611021
35,0,-4.902687,0.007371853
35,0,-2.7768297,0.058589174
35,0,-9.62818,6.58E-05
35,0,-7.42638,0.000594985
35,0,-12.833779,2.67E-06
35,0,-17.527893,2.44E-08
35,0,-13.175215,1.90E-06
35,0,-9.69116,6.18E-05
35,0,-2.4713802,0.077889048
35,0,-9.541723,7.18E-05
35,0,-4.924395,0.007214692
35,0,-5.6105127,0.003645852
35,0,-5.3916225,0.004533927
35,0,-2.4464457,0.079698857
35,0,-8.221103,0.000268846
35,0,-13.212484,1.83E-06
35,0,-5.4354,0.004340568
35,0,-2.6558619,0.065628632
35,0,5.7598047,0.996858175
35,0,-6.2320566,0.00196155
35,0,-4.404977,0.012068948
35,0,-9.909887,4.97E-05
35,0,-7.474875,0.000566835
35,0,-4.218026,0.014513932
35,0,-6.823539,0.001086682
35,0,-5.8754687,0.002799618
35,0,-2.4044616,0.082833109
35,0,3.8645523,0.979458493
35,0,0.3315741,0.58214233
35,0,3.6723378,0.975213029
35,0,-3.427253,0.031454512
35,0,-3.7288616,0.02345673
35,0,-4.95265,0.007015103
35,0,-2.4760604,0.077553569
35,0,-10.172277,3.82E-05
35,0,-3.1064358,0.042842564
35,0,-1.4715003,0.186714683
35,0,-1.7469395,0.148433632
35,0,-0.036804207,0.490799987
35,0,-1.6624864,0.15942851
35,0,-4.8508525,0.007761002
35,0,-1.7059301,0.153692346
35,0,-9.368825,8.53E-05
35,0,-7.0800133,0.000841054
35,0,-2.7181706,0.061909627
35,0,-3.8206701,0.021443224
35,0,-4.7562923,0.008524141
35,0,-5.1909714,0.005535781
35,0,-4.9190106,0.007253361
36,1,-4.999052,0.006699156
36,1,-3.553398,0.02783049
36,1,-1.1482289,0.24081273
36,1,-8.056269,0.000317007
36,1,0.15651721,0.539049616
36,1,6.052715,0.997654047
36,1,-7.0423927,0.000873269
36,1,2.8488407,0.945258726
36,1,-5.182899,0.005580399
36,1,-5.879181,0.002789273
37,0,-15.925105,1.21E-07
37,0,-9.354767,8.65E-05
37,0,-7.1558924,0.000779645
37,0,-1.6686751,0.158600902
37,0,4.0880246,0.983504338
37,0,-3.680756,0.024584293
37,0,0.2962246,0.573519331
37,0,-7.269323,0.000696099
37,0,-0.30148327,0.425194926
37,0,2.013352,0.88219184
37,0,2.7246423,0.938465165
37,0,5.6367593,0.996448259
37,0,0.13818166,0.534490552
37,0,1.0946972,0.749265203
37,0,-0.058345385,0.48541779
37,0,-1.4696217,0.187000121
37,0,-3.035913,0.045829561
37,0,-0.040082008,0.489980839
37,0,-0.3736685,0.407654881
37,0,1.8621322,0.86554528
37,0,-0.69845074,0.332155808
37,0,1.100458,0.750345911
37,0,-0.5346215,0.369439643
37,0,-0.64618313,0.343850175
37,0,-0.1561113,0.461051244
37,0,3.7938352,0.977986397
37,0,4.102059,0.983730487
37,0,6.8910227,0.99898416
37,0,5.9142575,0.99730661
37,0,3.5479755,0.972022423
37,0,1.5424463,0.823820064
37,0,-4.243399,0.01415545
37,0,-4.38658,0.012290282
37,0,-5.0936704,0.006098045
37,0,-0.46428362,0.385970123
37,0,3.2727332,0.963481461
37,0,6.1362095,0.997841562
37,0,0.9998263,0.731024426
37,0,4.9411054,0.992904019
37,0,-9.390743,8.35E-05
37,0,-2.9601717,0.049257964
37,0,-2.9829044,0.048204198
37,0,-7.2982726,0.000676249
37,0,-4.1478252,0.01555302
37,0,-8.92528,0.000132967
37,0,-3.615666,0.026194401
37,0,2.3503485,0.912961924
37,0,1.9819466,0.878888518
37,0,6.851436,0.998943183
37,0,-2.8120046,0.056678907
37,0,-2.4582934,0.07883418
37,0,-8.871042,0.000140377
37,0,-3.8239574,0.021374354
37,0,-6.8052564,0.00110671
37,0,-3.3102732,0.035220435
37,0,0.39324903,0.597064592
37,0,-1.0311438,0.262862415
37,0,-0.15371178,0.461647539
37,0,-0.7011641,0.331554182
37,0,-0.98767495,0.271371563
37,0,-2.6085453,0.06859048
37,0,-3.6454268,0.025445865
37,0,-1.0872552,0.252135494
37,0,-3.876401,0.020304466
37,0,0.021520346,0.505379879
37,0,-3.2748818,0.036443016
37,0,-2.0839138,0.110670174
37,0,-3.0419226,0.045567482
37,0,-1.4950551,0.183164197
37,0,-1.7875639,0.143371656
37,0,-2.943314,0.050053464
37,0,-5.179279,0.005600523
37,0,-4.7315307,0.008735981
37,0,-10.16354,3.85E-05
37,0,-2.8322544,0.055605892
37,0,-6.160173,0.002107437
37,0,-3.4443078,0.030939067
37,0,-4.388081,0.012272074
37,0,-6.6229234,0.001327773
37,0,-10.017246,4.46E-05
37,0,-5.54407,0.003895345
37,0,-10.88521,1.87E-05
37,0,-10.035494,4.38E-05
37,0,-14.777292,3.82E-07
38,0,-5.184197,0.005573201
38,0,-21.354616,5.32E-10
38,0,-16.185705,9.35E-08
38,0,-28.403673,4.62E-13
38,0,-20.80112,9.25E-10
38,0,-14.210918,6.73E-07
39,0,-5.6372285,0.003550081
39,0,-0.67667794,0.337003155
39,0,-11.384587,1.14E-05
39,0,-12.44914,3.92E-06
39,0,-16.276258,8.54E-08
39,0,-20.659742,1.07E-09
39,0,-18.301552,1.13E-08
39,0,-14.641585,4.38E-07
39,0,-17.948221,1.60E-08
39,0,0.6525665,0.657588584
39,0,-1.9534451,0.124178191
39,0,-6.113465,0.002207984
39,0,-6.9198356,0.000987017
39,0,-28.475822,4.30E-13
39,0,-19.188875,4.64E-09
39,0,-13.5637045,1.29E-06
39,0,-10.210171,3.68E-05
40,0,1.4686239,0.812848136
40,0,-5.2590427,0.005173378
40,0,-2.2355032,0.096607286
40,0,-4.6422496,0.00954403
40,0,-5.9552264,0.002585554
40,0,-2.4192774,0.081714461
40,0,1.5555322,0.825711318
40,0,-3.5084243,0.029073482
40,0,2.5331004,0.926429948
40,0,0.14926635,0.537247456
40,0,-2.3058128,0.09064269
40,0,-0.7855962,0.313115032
40,0,-6.45297,0.001573356
40,0,-10.961675,1.74E-05
40,0,-1.9163104,0.12827357
40,0,-3.5879636,0.026910393
40,0,6.1936517,0.997961808
40,0,7.09195,0.999168917
40,0,1.816542,0.860150677
40,0,7.884272,0.999623521
40,0,3.9557607,0.981215512
40,0,4.8206596,0.992003
40,0,2.1253734,0.893344989
40,0,-3.6361368,0.025677261
40,0,-6.3868384,0.001680741
40,0,-8.022212,0.000327986
40,0,1.5863113,0.830096496
40,0,-1.8525492,0.135573869
40,0,-3.133832,0.04173309
40,0,1.2180682,0.77172341
40,0,-1.5646015,0.172987353
40,0,-0.27809942,0.43091979
40,0,-2.8927474,0.052513252
40,0,-1.2493533,0.222812106
40,0,-6.4954267,0.001508053
40,0,-6.0757847,0.002292574
40,0,-12.163128,5.22E-06
40,0,-6.706212,0.001221795
40,0,-7.3041606,0.000672282
40,0,-10.117516,4.04E-05
40,0,-1.9800218,0.121316514
40,0,-5.2735686,0.005099153
40,0,4.829446,0.992072402
40,0,6.371926,0.99829405
40,0,5.088042,0.993867747
40,0,5.4570546,0.99575202
40,0,0.32600534,0.580787098
40,0,8.187881,0.999722075
40,0,-3.5773633,0.027189371
40,0,2.1128182,0.892142812
40,0,-1.6004125,0.16792397
40,0,2.6836631,0.93605573
40,0,-8.508443,0.000201717
40,0,-5.686687,0.003379349
40,0,-11.652103,8.70E-06
40,0,-9.614016,6.68E-05
40,0,0.80669546,0.69140488
40,0,-0.5799346,0.358947642
40,0,2.0580585,0.886759356
40,0,-4.542924,0.010530178
40,0,1.6298894,0.836154487
40,0,1.6786947,0.842731611
40,0,-10.214614,3.66E-05
40,0,-2.9284425,0.050765326
40,0,-16.167494,9.52E-08
40,0,-6.11529,0.002203967
40,0,-4.6619186,0.009359882
40,0,-3.0188034,0.046583591
40,0,4.636398,0.990400496
40,0,-11.175163,1.40E-05
40,0,0.23715554,0.559012558
40,0,-1.3757542,0.20169176
40,0,-2.5800223,0.070435271
40,0,0.14288996,0.535661833
40,0,1.3958005,0.801516646
40,0,-1.0743377,0.254579049
40,0,3.286795,0.963973013
40,0,-10.308303,3.34E-05
40,0,-4.069626,0.016796823
40,0,-13.495573,1.38E-06
40,0,-12.435391,3.98E-06
40,0,-6.5163245,0.001476911
42,0,4.743484,0.991366925
42,0,-0.4172215,0.397181812
42,0,-1.5164902,0.179978937
42,0,1.5729291,0.828200774
42,0,-7.6824746,0.000460621
42,0,-5.793749,0.003037286
42,0,-7.3205657,0.00066135
42,0,-8.132112,0.00029386
42,0,-7.0833783,0.000838231
42,0,-2.2581012,0.094652959
42,0,-6.026364,0.002408442
42,0,-7.4515014,0.000580232
42,0,-4.6587825,0.009389006
42,0,-6.238008,0.001949934
42,0,-8.385957,0.000227995
42,0,-9.267531,9.44E-05
42,0,-11.573053,9.42E-06
42,0,-12.178357,5.14E-06
43,0,-6.357878,0.001730042
43,0,-7.275643,0.000691716
43,0,-7.951471,0.00035202
43,0,-8.610907,0.000182076
43,0,-10.164083,3.85E-05
43,0,-8.021571,0.000328196
43,0,-9.852305,5.26E-05
43,0,-9.644212,6.48E-05
43,0,-8.653498,0.000174485
43,0,-7.2891455,0.000682445
43,0,-4.0882597,0.016491848
43,0,-4.3436275,0.012822765
43,0,-6.710928,0.001216053
43,0,-8.844283,0.000144183
43,0,-9.214936,9.95E-05
43,0,-7.545401,0.000528256
44,0,-2.5404472,0.073070878
44,0,-4.814294,0.008047658
44,0,-8.122915,0.000296575
44,0,-4.1696386,0.015222538
44,0,-2.9977765,0.047526425
44,0,-0.81205916,0.307451875
44,0,0.14366746,0.535855214
44,0,0.7213706,0.672908761
44,0,1.4214278,0.805562153
44,0,1.0333087,0.737556853
44,0,0.7284116,0.674456612
44,0,0.62020993,0.650266292
44,0,2.9586844,0.950672336
44,0,0.58700544,0.64267776
44,0,2.316978,0.910273422
44,0,1.8468144,0.863752643
44,0,1.877191,0.867288146
44,0,1.3185238,0.788936
44,0,4.225436,0.985591675
44,0,2.7034154,0.937227878
44,0,3.1558614,0.959139057
44,0,4.332096,0.987030442
44,0,3.229361,0.961924356
44,0,-2.689795,0.063578222
44,0,5.278342,0.994925006
44,0,1.8769938,0.867265446
44,0,0.75677097,0.680652266
44,0,0.2272645,0.556572839
44,0,-0.9095756,0.28708669
44,0,1.1994592,0.768428564
44,0,1.6345543,0.836792577
44,0,1.4326534,0.80731441
44,0,1.0874122,0.747894109
44,0,1.5921401,0.830916987
44,0,0.3385914,0.583848317
44,0,0.5680075,0.638303289
44,0,0.08303447,0.520746699
44,0,0.50167036,0.622851792
44,0,1.2922467,0.784527224
44,0,0.022719324,0.505679587
44,0,-0.49430197,0.378880658
44,0,0.5881669,0.642944437
44,0,2.3124676,0.90990435
