ID,injury,raw ,sig
44,0,1.7357186,0.850142431
44,0,-1.0463046,0.25993535
44,0,-2.2579474,0.09466614
44,0,1.6104908,0.833479516
44,0,3.258358,0.962972287
44,0,2.5393867,0.92685726
44,0,1.7578722,0.852942968
44,0,1.488967,0.815923174
44,0,0.77096117,0.683728777
44,0,1.552693,0.825302344
44,0,1.8468144,0.863752643
44,0,1.4516995,0.810259851
44,0,-1.6383642,0.162687769
44,0,4.2320766,0.985685673
44,0,1.6680871,0.841320615
44,0,1.9691607,0.877520936
44,0,1.4891461,0.815950072
44,0,1.1297566,0.755793978
44,0,-0.59026206,0.356574728
44,0,2.2438817,0.904121475
44,0,-0.12629549,0.468468029
44,0,1.8856102,0.868254198
44,0,1.7149354,0.847475333
44,0,2.6198301,0.932126958
44,0,1.886823,0.868392866
44,0,1.8468144,0.863752643
44,0,1.1646149,0.762170255
44,0,1.5495844,0.824853698
44,0,1.751956,0.852199341
44,0,3.47122,0.969857704
44,0,4.1990533,0.985212182
44,0,3.243874,0.962452358
44,0,-1.8205181,0.139371717
44,0,-1.1224736,0.245552744
44,0,1.1286259,0.755585225
44,0,-6.9194436,0.000987404
44,0,-6.7468586,0.001173186
44,0,-8.191805,0.000276837
44,0,-10.510824,2.72E-05
44,0,-7.2043104,0.000742822
44,0,-5.9043846,0.002720041
44,0,0.9279758,0.716664439
44,0,-0.98683417,0.271537842
44,0,-2.1666698,0.102783736
44,0,-6.787998,0.001125954
44,0,2.0802178,0.888965533
45,0,-3.8334787,0.021176097
45,0,-4.2538614,0.014010186
45,0,-0.5331366,0.369785623
45,0,-15.452754,1.95E-07
45,0,-13.524908,1.34E-06
45,0,-13.157581,1.93E-06
45,0,-11.43545,1.08E-05
45,0,-10.412933,3.00E-05
45,0,-10.582487,2.54E-05
45,0,-21.747103,3.59E-10
45,0,-2.0273857,0.116357451
45,0,-23.398144,6.89E-11
45,0,-4.424991,0.011832631
45,0,-16.919806,4.49E-08
45,0,-9.924569,4.90E-05
45,0,-19.163277,4.76E-09
45,0,-12.246641,4.80E-06
45,0,-6.9417396,0.000965653
45,0,-12.442134,3.95E-06
45,0,-13.6528225,1.18E-06
45,0,-26.108223,4.59E-12
45,0,-27.216564,1.51E-12
45,0,-25.49736,8.45E-12
45,0,-1.0287237,0.263331616
45,0,-10.90846,1.83E-05
45,0,11.715548,0.999991834
45,0,-7.191734,0.000752216
45,0,-4.6199126,0.00975751
45,0,-7.3592944,0.000636242
45,0,-19.379833,3.83E-09
45,0,-10.192982,3.74E-05
45,0,-15.880457,1.27E-07
45,0,-9.428223,8.04E-05
45,0,-11.591557,9.24E-06
45,0,-16.207783,9.14E-08
46,0,-8.695359,0.000167333
46,0,-22.35443,1.96E-10
46,0,-25.634506,7.36E-12
46,0,-26.069582,4.77E-12
46,0,-19.058487,5.28E-09
46,0,-13.491297,1.38E-06
46,0,5.2527227,0.994793994
46,0,-8.677799,0.000170297
46,0,-5.672129,0.003428736
46,0,-10.957228,1.74E-05
46,0,-13.607659,1.23E-06
46,0,-27.32843,1.35E-12
46,0,-23.825672,4.49E-11
46,0,-30.816072,4.14E-14
46,0,-20.79136,9.34E-10
46,0,-19.579231,3.14E-09
46,0,-25.30993,1.02E-11
46,0,-19.594254,3.09E-09
46,0,-25.020119,1.36E-11
46,0,-18.76231,7.11E-09
46,0,-16.681038,5.70E-08
46,0,-16.185076,9.35E-08
46,0,-21.383034,5.17E-10
46,0,-19.47905,3.47E-09
46,0,-17.903168,1.68E-08
46,0,-15.023289,2.99E-07
46,0,-17.598753,2.27E-08
46,0,-8.150508,0.000288505
47,1,-14.159737,7.09E-07
47,1,-14.365953,5.77E-07
47,1,-12.461523,3.87E-06
47,1,-8.663853,0.000172688
47,1,-6.896023,0.001010779
47,1,-2.652831,0.065814737
47,1,-3.6609442,0.02506388
47,1,-0.9738744,0.274108926
47,1,1.9873329,0.879460685
47,1,3.3733344,0.966860695
47,1,5.5795894,0.996240076
47,1,7.7669625,0.999576682
47,1,3.094863,0.956680351
47,1,4.167217,0.984741118
47,1,12.219806,0.999995068
48,1,14.029042,0.999999192
48,1,2.1233287,0.893150014
48,1,-13.533015,1.33E-06
48,1,-1.1629859,0.238125155
48,1,-20.526615,1.22E-09
48,1,-15.273781,2.33E-07
48,1,-24.732042,1.82E-11
48,1,-8.555303,0.000192484
48,1,-9.317389,8.98E-05
48,1,-7.1093454,0.000816762
48,1,-18.93384,5.99E-09
48,1,-10.842277,1.96E-05
48,1,-21.563578,4.32E-10
48,1,-31.975443,1.30E-14
48,1,-23.094543,9.34E-11
48,1,-18.602945,8.33E-09
48,1,-18.348303,1.08E-08
49,0,-8.812706,0.000148808
49,0,-1.2484918,0.222961325
49,0,6.59194,0.998630501
49,0,4.678588,0.990793424
49,0,-5.4204626,0.004405604
49,0,-7.582369,0.000509094
49,0,-4.496479,0.011025269
49,0,-1.895318,0.130639303
49,0,-6.0424404,0.002370123
49,0,-1.1854043,0.23408188
49,0,-14.461841,5.24E-07
49,0,-14.320802,6.03E-07
49,0,4.0073576,0.982143285
49,0,3.2389624,0.96227446
49,0,1.0449637,0.739806619
49,0,-1.5044152,0.181767936
49,0,1.8010923,0.858281848
49,0,-5.547839,0.003880748
49,0,-20.909252,8.30E-10
49,0,-7.3484497,0.000643175
49,0,-20.89607,8.41E-10
49,0,1.1133392,0.752751117
49,0,0.53705734,0.631127615
50,0,-19.825958,2.45E-09
50,0,-26.079056,4.72E-12
50,0,-19.347,3.96E-09
50,0,-18.638872,8.04E-09
50,0,-10.040154,4.36E-05
50,0,-14.386379,5.65E-07
50,0,-17.752525,1.95E-08
50,0,-19.168337,4.73E-09
50,0,-19.647232,2.93E-09
50,0,-9.763421,5.75E-05
50,0,-2.3332686,0.088404894
50,0,-7.3706355,0.000629072
50,0,-9.295545,9.18E-05
50,0,-13.799687,1.02E-06
50,0,-22.740685,1.33E-10
50,0,-10.2469845,3.55E-05
50,0,-20.15757,1.76E-09
50,0,-16.215796,9.07E-08
50,0,-19.85733,2.38E-09
50,0,-23.036343,9.90E-11
50,0,-18.225826,1.22E-08
50,0,-14.512118,4.98E-07
51,1,-12.658768,3.18E-06
51,1,-6.6166906,0.001336064
51,1,-2.1036403,0.108743506
51,1,-9.090052,0.000112769
51,1,0.28031594,0.569623679
51,1,-17.72501,2.01E-08
51,1,-12.144321,5.32E-06
51,1,-11.870045,7.00E-06
51,1,-10.162195,3.86E-05
51,1,-14.168757,7.02E-07
51,1,-7.195851,0.000749128
51,1,-3.9971397,0.0180368
51,1,-4.0582733,0.016985342
51,1,-8.737501,0.000160429
51,1,-13.526743,1.33E-06
53,0,-7.360629,0.000635394
53,0,0.6848433,0.664818813
53,0,-2.885369,0.052881583
53,0,0.81960547,0.694152586
53,0,0.707186,0.669779071
53,0,-5.193421,0.005522312
53,0,-5.9332356,0.002642891
53,0,-3.2473586,0.037421918
53,0,-2.3328478,0.088438812
53,0,5.7851653,0.996936611
53,0,-0.59419715,0.355672414
53,0,7.9732804,0.999655572
53,0,-2.4966898,0.076090563
53,0,4.8247557,0.992035429
53,0,-0.47987756,0.382281038
53,0,-1.7898617,0.14308968
53,0,-2.9017038,0.052069402
53,0,-0.000767373,0.499808157
53,0,2.4137099,0.917866795
53,0,-4.143587,0.015618045
53,0,2.220504,0.902075726
53,0,4.163165,0.984680112
53,0,-1.3697835,0.202654828
53,0,3.424103,0.968449381
53,0,3.1933706,0.960584038
53,0,6.254587,0.998082066
53,0,5.011306,0.993381894
53,0,-1.9323,0.126496223
53,0,-3.4399774,0.031069164
53,0,-12.220963,4.93E-06
53,0,-2.3525932,0.086859872
53,0,23.58971,1
53,0,24.993328,1
53,0,33.644382,1
53,0,33.818066,1
53,0,17.132671,0.999999964
53,0,5.9490867,0.997398564
53,0,4.202396,0.985260803
53,0,2.1866481,0.899044082
53,0,2.220504,0.902075726
53,0,2.220504,0.902075726
53,0,2.220504,0.902075726
53,0,2.220504,0.902075726
53,0,2.220504,0.902075726
53,0,1.4979905,0.817274575
53,0,1.4633502,0.812044544
53,0,2.0243697,0.88333209
53,0,1.5872623,0.830230579
53,0,2.220504,0.902075726
53,0,2.220504,0.902075726
53,0,1.9049898,0.870455231
53,0,4.7615876,0.991520495
53,0,-1.6487597,0.16127665
53,0,4.562152,0.98966829
53,0,-2.1983595,0.099897903
53,0,2.4901583,0.923448994
53,0,1.3526975,0.794570287
53,0,2.44847,0.920449493
53,0,0.24425468,0.56076188
53,0,1.569194,0.827668676
53,0,0.41956887,0.60338008
53,0,1.5188416,0.820367837
53,0,-0.9969202,0.269547378
53,0,0.71062326,0.670538863
53,0,-0.8289735,0.303862162
53,0,2.0308642,0.883999726
53,0,1.5720183,0.828071143
53,0,1.6371769,0.837150432
53,0,-3.6106088,0.026323711
53,0,-1.880607,0.132319168
53,0,-4.7371182,0.008687727
53,0,-7.663105,0.000469626
53,0,-4.5858088,0.010092601
53,0,-9.040489,0.000118499
53,0,-16.179192,9.41E-08
54,1,-6.500558,0.001500346
54,1,-13.46997,1.41E-06
54,1,-8.014631,0.000330481
54,1,-10.477359,2.82E-05
54,1,-4.1278834,0.01586132
54,1,-10.936288,1.78E-05
54,1,-5.673303,0.003424727
54,1,-9.134927,0.000107821
54,1,-6.030957,0.002397432
54,1,0.81684625,0.693566477
54,1,-16.060654,1.06E-07
54,1,-4.943836,0.007076768
54,1,-16.919119,4.49E-08
54,1,-9.688186,6.20E-05
54,1,-7.295665,0.000678014
54,1,-4.9262404,0.007201486
54,1,1.9757408,0.878226396
54,1,-5.3935237,0.004525355
54,1,2.5195725,0.925502585
54,1,-8.522493,0.000198903
54,1,-0.7621985,0.318169138
54,1,-8.7598715,0.00015688
54,1,-11.896302,6.82E-06
54,1,-20.87198,8.62E-10
54,1,-14.555924,4.77E-07
54,1,-15.174163,2.57E-07
54,1,-13.964361,8.62E-07
54,1,-11.517135,9.96E-06
54,1,-9.807603,5.50E-05
54,1,-6.630383,0.001317918
55,0,-16.167639,9.52E-08
55,0,-9.469147,7.72E-05
55,0,-18.976194,5.74E-09
55,0,-15.916608,1.22E-07
55,0,-10.505729,2.74E-05
55,0,-7.725333,0.000441305
55,0,-10.172926,3.82E-05
55,0,-12.134196,5.37E-06
55,0,-13.028724,2.20E-06
55,0,-12.557923,3.52E-06
55,0,-14.710598,4.09E-07
55,0,3.0522673,0.954880311
55,0,-10.739157,2.17E-05
55,0,-0.18489492,0.453907506
55,0,-13.801463,1.01E-06
55,0,-14.158722,7.09E-07
55,0,-16.879725,4.67E-08
55,0,-17.687475,2.08E-08
55,0,-7.5035357,0.000550829
55,0,-14.05647,7.86E-07
55,0,-5.853237,0.002862375
55,0,-12.716049,3.00E-06
55,0,-3.2303746,0.038038537
55,0,-4.546471,0.010493285
55,0,-6.0179286,0.002428794
55,0,-0.2580384,0.435845974
56,1,7.174935,0.99923505
56,1,11.71522,0.999991832
56,1,11.719166,0.999991864
56,1,8.418087,0.999779212
56,1,3.4308481,0.968654829
56,1,1.9017891,0.870093882
56,1,-7.022003,0.000891242
56,1,-3.94046,0.019068591
56,1,-5.566302,0.003810026
56,1,-3.1721244,0.040228312
56,1,-6.644044,0.00130006
56,1,-9.832284,5.37E-05
56,1,-12.18519,5.11E-06
56,1,-8.151256,0.00028829
56,1,-10.285448,3.41E-05
56,1,-2.9815192,0.048267792
56,1,3.5281444,0.971478041
56,1,1.7931441,0.85731232
56,1,-2.2269692,0.097354653
56,1,1.5178072,0.820215353
56,1,-1.0731487,0.25480475
56,1,-2.148624,0.104459875
56,1,-2.4625368,0.078526578
56,1,-1.1412671,0.242087796
56,1,-2.6943207,0.063309311
56,1,-1.2453071,0.223513559
56,1,-1.9536092,0.124160345
56,1,-1.9536092,0.124160345
56,1,-1.9536092,0.124160345
56,1,-2.1085165,0.108271814
56,1,-2.1884704,0.100790639
56,1,-2.098659,0.109227228
56,1,-2.3705056,0.08544962
56,1,-1.9536092,0.124160345
56,1,-1.9536092,0.124160345
56,1,-1.9536092,0.124160345
56,1,-1.9536092,0.124160345
56,1,-1.9536092,0.124160345
56,1,-2.0178502,0.117341468
56,1,-2.724191,0.061560902
56,1,-2.0807242,0.110984492
56,1,-1.7324562,0.150273674
56,1,-0.7731399,0.315800275
56,1,-0.46120307,0.386700461
56,1,-1.1226684,0.245516658
56,1,-1.1390241,0.242499582
56,1,-1.9536092,0.124160345
56,1,-1.9536092,0.124160345
56,1,-3.0520606,0.045128595
56,1,-2.3359864,0.088186113
56,1,-3.3168876,0.034996367
56,1,-2.0871592,0.110351158
56,1,-1.9536092,0.124160345
56,1,-1.9536092,0.124160345
56,1,-1.8276291,0.138520957
56,1,-1.8859488,0.131707075
56,1,-1.8540555,0.135397438
56,1,-1.8685704,0.133707226
56,1,-1.6993698,0.154547591
56,1,-2.0516524,0.113885522
56,1,-2.033373,0.115743259
56,1,-2.037895,0.11528125
56,1,-2.5154555,0.07478177
56,1,-2.215535,0.098364089
56,1,-2.7352095,0.060927417
56,1,-2.310701,0.090240578
56,1,-2.0676055,0.112285495
56,1,-2.0312557,0.115960134
56,1,-2.19143,0.100522722
56,1,-1.9536092,0.124160345
56,1,-1.9536092,0.124160345
56,1,-2.0036345,0.118821851
56,1,-1.8332609,0.137850265
56,1,-2.1232026,0.106862021
56,1,-2.7863915,0.058063999
56,1,-3.5908985,0.026833646
56,1,-5.70303,0.003324752
56,1,-4.324755,0.013063869
56,1,-8.318714,0.00024385
56,1,-9.798807,5.55E-05
56,1,-8.602003,0.000183704
56,1,-7.132809,0.000797836
57,0,-19.348343,3.95E-09
57,0,-9.924419,4.90E-05
57,0,-26.300257,3.78E-12
57,0,-16.14688,9.72E-08
57,0,-20.732512,9.91E-10
57,0,-30.240782,7.36E-14
57,0,-17.10987,3.71E-08
57,0,-23.871653,4.29E-11
57,0,-19.014393,5.52E-09
57,0,-17.262556,3.18E-08
57,0,-18.816902,6.73E-09
57,0,-5.6955605,0.003349595
57,0,-15.583597,1.71E-07
57,0,-7.339016,0.000649268
57,0,-15.6767645,1.55E-07
57,0,-2.2462125,0.095676668
57,0,-4.970746,0.006890167
57,0,-12.012859,6.07E-06
57,0,-8.443542,0.00021524
57,0,-7.2239165,0.000728411
57,0,1.2432264,0.776125117
57,0,7.2634563,0.999299809
57,0,-3.0992382,0.043138689
58,1,0.7871872,0.687227049
58,1,-1.5815442,0.170576897
58,1,-0.08676981,0.478321147
58,1,2.1244376,0.893255793
58,1,2.4019835,0.91697843
58,1,4.3500023,0.987257679
58,1,3.8718445,0.979604697
58,1,1.4471612,0.809561155
58,1,-9.123985,0.000109007
58,1,-7.7003613,0.000452459
58,1,-13.248672,1.76E-06
58,1,-7.3437347,0.000646213
58,1,-9.077168,0.000114232
58,1,-4.3892307,0.012258146
58,1,-0.58256817,0.358341872
58,1,-4.6301594,0.009658998
58,1,1.7506123,0.852030014
58,1,-2.3920543,0.083780606
58,1,1.0656867,0.74377578
58,1,-1.0380211,0.261532004
58,1,-2.4053144,0.082768344
58,1,1.8346193,0.862311098
58,1,-0.1335522,0.466661488
58,1,-2.601968,0.069011871
58,1,-0.93971384,0.280958149
58,1,-2.7973363,0.057468287
58,1,-2.581372,0.070346952
58,1,-4.0542235,0.017053093
58,1,-11.529604,9.83E-06
58,1,-9.711799,6.06E-05
58,1,-18.423687,9.97E-09
58,1,-15.960274,1.17E-07
58,1,-18.893349,6.23E-09
58,1,-19.356585,3.92E-09
58,1,-19.491201,3.43E-09
58,1,-21.687422,3.81E-10
58,1,-8.8029375,0.000150268
58,1,-9.67749,6.27E-05
58,1,-8.433627,0.000217384
58,1,-8.214601,0.000270599
58,1,-11.134267,1.46E-05
58,1,-10.818175,2.00E-05
58,1,-7.337596,0.00065019
58,1,-3.5444505,0.028073599
58,1,-1.134506,0.243330494
58,1,-1.1112425,0.247639321
58,1,0.4971081,0.621779484
58,1,0.6184734,0.649871268
58,1,5.0672913,0.993739974
58,1,-0.000138685,0.499965329
58,1,3.2832134,0.96384842
58,1,0.6993878,0.668052026
58,1,-0.6056765,0.353046076
58,1,0.7707424,0.683681468
58,1,0.58350706,0.641873981
58,1,0.9301778,0.717111356
58,1,0.33750606,0.583584588
58,1,-0.12320554,0.469237519
58,1,-2.5580208,0.071889485
58,1,0.3411191,0.58446234
58,1,-2.8902068,0.052639805
58,1,-2.9141018,0.051460847
58,1,1.5215142,0.820761346
58,1,-2.954266,0.049535275
58,1,-1.0178283,0.265450637
58,1,-0.64337593,0.344483805
58,1,-3.3668988,0.033346129
58,1,-5.2571793,0.005182977
58,1,-5.660679,0.003468084
58,1,-5.9235983,0.002668416
58,1,-6.6380415,0.001307877
58,1,-7.8391247,0.000393859
58,1,-7.795617,0.000411365
58,1,-8.427696,0.000218677
58,1,-12.09583,5.58E-06
58,1,-13.848626,9.67E-07
58,1,-14.823325,3.65E-07
58,1,-14.282529,6.27E-07
58,1,-11.180476,1.39E-05
58,1,-14.560046,4.75E-07
58,1,-12.279788,4.64E-06
58,1,-13.730049,1.09E-06
58,1,-12.221479,4.92E-06
58,1,-10.358655,3.17E-05
58,1,-14.399797,5.58E-07
58,1,-11.653734,8.69E-06
59,0,-20.268347,1.58E-09
59,0,-8.020189,0.00032865
59,0,-21.974882,2.86E-10
59,0,-8.885614,0.000138346
59,0,-9.017443,0.000121261
59,0,-17.00206,4.13E-08
59,0,-16.57494,6.33E-08
59,0,-10.363392,3.16E-05
59,0,-15.141186,2.66E-07
59,0,-14.892638,3.41E-07
59,0,-14.70635,4.10E-07
59,0,-27.184423,1.56E-12
59,0,-16.561989,6.42E-08
59,0,-23.210302,8.32E-11
59,0,-18.10087,1.38E-08
59,0,-20.74843,9.75E-10
60,0,2.6372497,0.93322077
60,0,-1.524821,0.178752699
60,0,3.0161762,0.953299587
60,0,0.16227093,0.540478948
60,0,5.1624947,0.994305223
60,0,0.119505405,0.529840845
60,0,-2.6022444,0.068994114
60,0,-5.6376934,0.003548437
60,0,-10.003668,4.52E-05
60,0,-5.522994,0.003977985
60,0,-2.8677356,0.053771749
60,0,0.48281786,0.61841305
60,0,-1.5693353,0.172311171
60,0,0.019216895,0.504804076
60,0,-3.4378157,0.031134306
60,0,-0.003311977,0.499172007
60,0,-7.241191,0.000715945
60,0,-4.725996,0.00878404
60,0,-6.3646536,0.00171838
60,0,-8.395091,0.000225923
60,0,-4.997761,0.006707752
60,0,-13.010614,2.24E-06
60,0,-6.2985153,0.001835657
60,0,-9.063684,0.000115782
60,0,-8.878718,0.000139303
60,0,-14.041679,7.98E-07
60,0,-16.833883,4.89E-08
60,0,-20.294067,1.54E-09
60,0,-19.801413,2.51E-09
60,0,-18.125011,1.34E-08
60,0,-13.153387,1.94E-06
60,0,-21.426802,4.95E-10
60,0,-6.331242,0.00177666
60,0,-17.03448,4.00E-08
60,0,-19.774385,2.58E-09
60,0,-19.964237,2.14E-09
60,0,-12.569065,3.48E-06
60,0,-6.456971,0.001567083
60,0,0.5161911,0.626256688
60,0,0.583225,0.641809141
60,0,3.9691532,0.981460773
60,0,-0.9393517,0.281031315
60,0,-0.63257587,0.346926697
60,0,-1.9782732,0.121503036
60,0,-2.9420445,0.05011386
60,0,-1.3213103,0.210600376
60,0,-3.950813,0.0188759
60,0,-2.9202092,0.051163544
60,0,0.3234463,0.580163911
60,0,-3.225622,0.038212825
60,0,-2.3218596,0.089328667
60,0,-2.0209405,0.117021776
60,0,-2.275042,0.093211173
60,0,-1.013169,0.266360131
60,0,-0.92490983,0.28395854
60,0,-2.1528168,0.104068297
60,0,-2.5416286,0.0729909
60,0,0.7338035,0.675639369
60,0,-4.634598,0.009616632
60,0,0.015198022,0.503799432
60,0,-8.589268,0.000186058
60,0,-1.337395,0.207938776
60,0,-2.7279425,0.06134453
60,0,3.7225642,0.976398585
60,0,-2.4721353,0.077834832
60,0,0.20022587,0.549889903
60,0,-2.5055192,0.075472168
60,0,-1.3578523,0.204589582
60,0,-0.7914163,0.311864643
60,0,-4.5049024,0.0109338
60,0,1.4471264,0.80955579
60,0,-3.5058143,0.029147248
60,0,0.46466288,0.614119756
60,0,-0.59730077,0.354961478
60,0,-5.3966503,0.004511292
60,0,-6.75092,0.001168436
60,0,-5.732783,0.003227602
60,0,-7.417919,0.000600037
60,0,-5.5758553,0.003773938
61,0,-12.013251,6.06E-06
61,0,-6.6013646,0.00135667
61,0,-12.559132,3.51E-06
61,0,-3.2120454,0.038714941
61,0,-5.6902194,0.003367473
61,0,-8.329586,0.000241214
61,0,-8.517911,0.000199817
61,0,-4.010288,0.017805394
61,0,-11.547912,9.66E-06
61,0,-6.7651834,0.001151908
61,0,-8.118395,0.000297918
61,0,-13.635197,1.20E-06
61,0,-14.105408,7.48E-07
61,0,-18.971378,5.77E-09
61,0,-1.374793,0.201846569
61,0,-12.323882,4.44E-06
61,0,-5.389583,0.004543142
61,0,-4.9283752,0.007186239
61,0,-6.2152634,0.001994703
61,0,-9.811757,5.48E-05
61,0,-12.976992,2.31E-06
61,0,-14.932725,3.27E-07
61,0,-20.56524,1.17E-09
61,0,-15.804127,1.37E-07
61,0,-17.658615,2.14E-08
61,0,-21.021767,7.42E-10
61,0,-16.487759,6.91E-08
62,0,1.654973,0.839562033
62,0,-0.37688705,0.406877922
62,0,4.151087,0.984496843
62,0,-1.6332612,0.163384099
62,0,-5.9150567,0.002691244
62,0,-0.51429343,0.374187586
62,0,-8.721424,0.000163028
62,0,3.4579875,0.969468454
62,0,-6.2370834,0.001951734
62,0,6.7757316,0.998860165
62,0,4.659335,0.990616131
62,0,0.5289885,0.629247165
62,0,1.2183757,0.771777576
62,0,-7.9149847,0.000365096
62,0,-8.251154,0.000260889
62,0,-5.9032054,0.002723242
62,0,-4.899471,0.007395424
62,0,-0.16519387,0.458795193
62,0,1.178797,0.764731432
62,0,1.04213,0.739260782
62,0,-2.07165,0.111882981
62,0,7.440346,0.999413262
62,0,-3.4148352,0.031835031
62,0,2.8727558,0.946483109
62,0,0.16703059,0.541660834
62,0,-0.1146353,0.471372518
62,0,3.3930616,0.967486988
62,0,0.15040262,0.537529935
62,0,-4.3430033,0.012830669
62,0,-8.787815,0.000152558
62,0,-8.599992,0.000184073
62,0,-8.771004,0.000155144
62,0,-2.8546057,0.05444373
62,0,-9.440459,7.94E-05
62,0,2.3927805,0.916275121
62,0,-0.7416724,0.322638544
62,0,12.525221,0.999996366
62,0,8.06001,0.999684176
62,0,13.297368,0.999998321
62,0,-1.9753006,0.121820689
62,0,-7.313692,0.000665909
62,0,-5.151698,0.00575624
62,0,-2.5378726,0.073245451
62,0,1.3178298,0.788820415
62,0,2.1755142,0.898029027
62,0,-0.89828044,0.289403996
62,0,-0.7189819,0.327617215
62,0,2.957499,0.950616718
62,0,-1.2480719,0.223034081
62,0,-0.5509901,0.365634729
62,0,-5.693701,0.003355809
62,0,-0.8816918,0.292827319
62,0,-6.654388,0.001286699
62,0,-0.66994965,0.338508115
62,0,-9.43309,8.00E-05
62,0,-5.1878996,0.005552718
62,0,-0.016521214,0.49586979
62,0,-3.0362163,0.045816299
62,0,1.7930493,0.857300723
62,0,4.602865,0.990076387
62,0,-0.21402805,0.44669631
62,0,0.22972627,0.557180318
62,0,0.1690477,0.542161568
62,0,-7.2938213,0.000679264
62,0,-5.621725,0.003605348
62,0,-6.814391,0.001096658
62,0,2.2542489,0.905016407
62,0,2.475678,0.92241907
62,0,3.280359,0.963748828
62,0,-2.5852368,0.07009462
62,0,-9.996786,4.55E-05
62,0,-5.082121,0.006168445
62,0,-13.236973,1.78E-06
62,0,-5.144747,0.005796158
62,0,-3.5755923,0.027236254
62,0,-1.9556303,0.123940728
62,0,-5.294715,0.004992989
62,0,1.1644578,0.762141776
62,0,-4.236357,0.014254058
62,0,1.7887518,0.856774175
62,0,-6.1148767,0.002204876
62,0,-8.54442,0.00019459
